Country,Owner,Output Name,Output Path,Output Format ,CoverPageImage,Email Address
France,Gerard,France,/Output/Temp/,pdf,,[email]
USA,Anthony,USA,/Output/Temp/,rptdocument,,[email]
Australia,William,Australia,/Output/Temp/,xlsx,,[email]
Norway,Gerard,Norway,/Output/Temp/,pdf,,[email]
Poland,Gerard,Poland,/Output/Temp/,rptdocument,,[email]
Germany,Gerard,Germany,/Output/Temp/,xlsx,,[email]
Spain,Gerard,Spain,/Output/Temp/,pdf,,[email]
Sweden,Gerard,Sweden,/Output/Temp/,rptdocument,,[email]
Denmark,Gerard,Denmark,/Output/Temp/,xlsx,,[email]
Singapore,William,Singapore,/Output/Temp/,pdf,,[email]
Portugal,Gerard,Portugal,/Output/Temp/,rptdocument,,[email]
Japan,William,Japan,/Output/Temp/,xlsx,,[email]
Finland,Gerard,Finland,/Output/Temp/,pdf,,[email]
UK,Gerard,UK,/Output/Temp/,rptdocument,,[email]
Ireland,Gerard,Ireland,/Output/Temp/,xlsx,,[email]
Canada,Anthony,Canada,/Output/Temp/,pdf,,[email]
Hong Kong,William,Hong Kong,/Output/Temp/,rptdocument,,[email]
Italy,Gerard,Italy,/Output/Temp/,xlsx,,[email]
Switzerland,Gerard,Switzerland,/Output/Temp/,pdf,,[email]
Netherlands,Gerard,Netherlands,/Output/Temp/,rptdocument,,[email]
Belgium,Gerard,Belgium,/Output/Temp/,xlsx,,[email]
New Zealand,William,New Zealand,/Output/Temp/,pdf,,[email]
South Africa,William,South Africa,/Output/Temp/,rptdocument,,[email]
Austria,Gerard,Austria,/Output/Temp/,xlsx,,[email]
Philippines,William,Philippines,/Output/Temp/,pdf,,[email]
Russia,Gerard,Russia,/Output/Temp/,rptdocument,,[email]
Israel,Gerard,Israel,/Output/Temp/,xlsx,,[email]
